title,price,location,bedrooms,bathrooms
Brand New House for Sale in Kurunegala,Rs 16.05 Mn,Kurunegala,4,3
Luxury House for Sale in Jaffna,Rs 298.4 Lakhs,Jaffna,5,1
Brand New House for Sale in Kandy,Rs 242.1 Lakhs,Kandy,3,2
Standard House for Sale in Kurunegala,"Rs 17,043,764",Kurunegala,6,3
Luxury House for Sale in Jaffna,Rs 290.9 Lakhs,Jaffna,4,4
Brand New House for Sale in Colombo,"Rs 46,867,516",Colombo,4,4
Luxury House for Sale in Colombo,Rs 85.00 Mn,Colombo,6,1
Luxury House for Sale in Anuradhapura,Rs 324.9 Lakhs,Anuradhapura,5,2
Villa House for Sale in Jaffna,Rs 319.8 Lakhs,Jaffna,5,2
Multi-Story House for Sale in Kurunegala,"Rs 11,198,496",Kurunegala,4,2
Brand New House for Sale in Galle,Rs 309.4 Lakhs,Galle,3,4
Brand New House for Sale in Anuradhapura,Rs 14.40 Mn,Anuradhapura,2,2
Brand New House for Sale in Kurunegala,Rs 11.85 Mn,Kurunegala,2,2
Luxury House for Sale in Anuradhapura,"Rs 20,305,334",Anuradhapura,3,2
Standard House for Sale in Anuradhapura,Rs 10.10 Mn,Anuradhapura,3,2
Villa House for Sale in Galle,"Rs 44,946,210",Galle,3,4
Multi-Story House for Sale in Anuradhapura,Rs 92.0 Lakhs,Anuradhapura,2,3
Brand New House for Sale in Badulla,Rs 112.3 Lakhs,Badulla,2,1
Multi-Story House for Sale in Badulla,Rs 12.00 Mn,Badulla,3,3
Standard House for Sale in Colombo,"Rs 47,246,849",Colombo,6,3
Brand New House for Sale in Kandy,"Rs 19,108,952",Kandy,1,3
Modern House for Sale in Jaffna,Rs 11.63 Mn,Jaffna,1,3
Modern House for Sale in Negombo,"Rs 14,934,170",Negombo,1,2
Standard House for Sale in Jaffna,Rs 21.46 Mn,Jaffna,6,4
Standard House for Sale in Badulla,"Rs 7,428,172",Badulla,1,2
Luxury House for Sale in Anuradhapura,"Rs 24,832,680",Anuradhapura,6,1
Standard House for Sale in Matara,Rs 7.50 Mn,Matara,1,1
Standard House for Sale in Matara,Rs 15.77 Mn,Matara,6,2
Modern House for Sale in Anuradhapura,"Rs 15,047,071",Anuradhapura,1,4
Standard House for Sale in Colombo,Rs 17.36 Mn,Colombo,1,2
Multi-Story House for Sale in Jaffna,Rs 8.93 Mn,Jaffna,2,1
Brand New House for Sale in Kurunegala,"Rs 25,238,597",Kurunegala,6,4
Multi-Story House for Sale in Negombo,Rs 248.6 Lakhs,Negombo,6,2
Standard House for Sale in Kurunegala,Rs 152.5 Lakhs,Kurunegala,5,2
Villa House for Sale in Ratnapura,Rs 32.68 Mn,Ratnapura,4,3
Multi-Story House for Sale in Jaffna,Rs 12.58 Mn,Jaffna,6,1
Modern House for Sale in Jaffna,"Rs 16,352,126",Jaffna,4,4
Standard House for Sale in Jaffna,Rs 13.59 Mn,Jaffna,4,2
Modern House for Sale in Colombo,"Rs 53,999,536",Colombo,5,3
Modern House for Sale in Kandy,Rs 353.4 Lakhs,Kandy,6,3
Multi-Story House for Sale in Negombo,Rs 18.55 Mn,Negombo,5,2
Brand New House for Sale in Matara,"Rs 22,410,036",Matara,6,2
Brand New House for Sale in Negombo,"Rs 17,026,658",Negombo,1,1
Modern House for Sale in Anuradhapura,Rs 124.7 Lakhs,Anuradhapura,2,3
Standard House for Sale in Badulla,Rs 73.8 Lakhs,Badulla,1,2
Multi-Story House for Sale in Kandy,"Rs 18,990,253",Kandy,3,3
Luxury House for Sale in Anuradhapura,Rs 170.2 Lakhs,Anuradhapura,2,1
Brand New House for Sale in Badulla,Rs 179.5 Lakhs,Badulla,5,2
Luxury House for Sale in Kandy,"Rs 41,506,603",Kandy,3,3
Luxury House for Sale in Matara,Rs 20.83 Mn,Matara,2,4
Modern House for Sale in Matara,Rs 221.0 Lakhs,Matara,4,4
Standard House for Sale in Ratnapura,"Rs 18,360,339",Ratnapura,5,4
Multi-Story House for Sale in Kurunegala,Rs 103.2 Lakhs,Kurunegala,1,3
Multi-Story House for Sale in Negombo,Rs 27.69 Mn,Negombo,5,4
Villa House for Sale in Anuradhapura,"Rs 26,503,214",Anuradhapura,6,2
Standard House for Sale in Galle,Rs 10.28 Mn,Galle,1,1
Brand New House for Sale in Matara,"Rs 22,658,014",Matara,6,3
Modern House for Sale in Matara,Rs 201.3 Lakhs,Matara,6,3
Standard House for Sale in Colombo,"Rs 27,747,628",Colombo,4,2
Brand New House for Sale in Kandy,"Rs 17,144,603",Kandy,2,2
Luxury House for Sale in Badulla,"Rs 23,226,076",Badulla,3,2
Luxury House for Sale in Anuradhapura,Rs 341.1 Lakhs,Anuradhapura,5,3
Luxury House for Sale in Badulla,Rs 37.55 Mn,Badulla,5,4
Villa House for Sale in Kandy,"Rs 31,539,349",Kandy,3,2
Villa House for Sale in Colombo,Rs 681.4 Lakhs,Colombo,5,4
Standard House for Sale in Kandy,Rs 11.76 Mn,Kandy,1,1
Villa House for Sale in Colombo,Rs 566.8 Lakhs,Colombo,1,3
Luxury House for Sale in Badulla,"Rs 29,162,730",Badulla,4,4
Luxury House for Sale in Kandy,Rs 492.2 Lakhs,Kandy,6,4
Standard House for Sale in Ratnapura,Rs 8.16 Mn,Ratnapura,1,3
Multi-Story House for Sale in Kurunegala,Rs 170.0 Lakhs,Kurunegala,6,1
Modern House for Sale in Galle,Rs 271.1 Lakhs,Galle,5,4
Villa House for Sale in Colombo,Rs 84.16 Mn,Colombo,5,2
Villa House for Sale in Kurunegala,Rs 329.5 Lakhs,Kurunegala,6,1
Standard House for Sale in Colombo,Rs 352.8 Lakhs,Colombo,4,3
Villa House for Sale in Ratnapura,Rs 359.7 Lakhs,Ratnapura,5,4
Modern House for Sale in Anuradhapura,Rs 163.4 Lakhs,Anuradhapura,5,2
Multi-Story House for Sale in Matara,Rs 8.63 Mn,Matara,2,2
Luxury House for Sale in Badulla,Rs 18.63 Mn,Badulla,2,2
Modern House for Sale in Badulla,Rs 18.40 Mn,Badulla,3,3
Luxury House for Sale in Negombo,Rs 307.9 Lakhs,Negombo,2,1
Luxury House for Sale in Kurunegala,Rs 12.31 Mn,Kurunegala,1,1
Modern House for Sale in Matara,"Rs 15,190,018",Matara,3,1
Luxury House for Sale in Negombo,"Rs 20,583,707",Negombo,1,1
